,File,nhours,ssc,tad,nll,ssc_centroids,tad_centroids
0,trace_ISMER_20140629_spot023_drift.yml,45,0.8762797591200019,3.580034537004691,1.8424041458849814,0.7386942883542449,7.561280722980164
1,trace_ISMER_20140629_spot025_drift.yml,62,0.8726329915690249,6.055511496373239,1.8490968439738316,0.5452202208410646,21.621958582056738
2,trace_ISMER_20140629_spot220_drift.yml,45,0.8762797591200019,3.580034537004691,1.8417477469588772,0.7705225403102421,6.640281536068791
3,trace_ISMER_20140629_spot231_drift.yml,62,0.8726329915690249,6.055511496373239,1.8474470674289603,0.5653156966637476,20.6665433111132
4,trace_ISMER_20140702_spot036_drift.yml,95,0.7856374713356777,14.86523160492353,1.8658629202715797,0.7297966841789536,18.737579254758366
5,trace_ISMER_20140702_spot037_drift.yml,51,0.6857695385289644,11.487602200297244,1.845195758869093,0.6931526762296372,11.217690274832421
6,trace_ISMER_20140702_spot216_drift.yml,91,0.7238707855811379,16.124766250322626,1.8559816014986121,0.7509124275180934,14.545649907359733
7,trace_ISMER_20140702_spot228_drift.yml,95,0.7856374713356777,14.86523160492353,1.8688701438360544,0.6917327941994283,21.377166237873418
8,trace_ISMER_20140702_spot240_drift.yml,51,0.6857695385289644,11.487602200297244,1.8440429107142826,0.6954562187151201,11.133477625298596
9,trace_ISMER_20140704_spot241_drift.yml,39,0.7709008110108558,3.10170843742823,1.8392334401408386,0.7736329669439899,3.0647185591682375
10,trace_ISMER_20140706_spot073_drift.yml,137,0.7736945790683543,23.281807093289807,1.9192159539316602,0.7393111023770311,26.81910402691386
11,trace_ISMER_20140706_spot075_drift.yml,43,0.797748401397482,6.372957483054103,1.843145477617272,0.7949902371274631,6.459867370271636
12,trace_ISMER_20140706_spot223_drift.yml,137,0.7736945790683543,23.281807093289807,1.925913803958739,0.7308649293690013,27.68802784606045
13,trace_ISMER_20140707_spot076_drift.yml,60,0.7121417776933447,12.859498086528111,1.8573175022332928,0.7323112769782794,11.958465503951613
14,trace_ISMER_20140709_spot205_drift.yml,12,0.3961138005566699,8.792797894754619,1.847587513031338,0.3288658670573864,9.77195172977215
15,trace_ISMER_20140811_spot010_drift.yml,557,0.6214405538805223,136.638870861924,1.9781330447705823,0.5933871938215449,146.76457101716954
16,trace_ISMER_20140811_spot201_drift.yml,43,0.12557208855742907,54.629471376142845,1.944481686199623,0.11730846555592289,55.14573732593312
17,trace_ISMER_20140830_spot061_drift.yml,2,0.22504359589157963,1.3876069481801618,1.8383269486023184,0.3121300374395274,1.2316733359878154
18,trace_ISMER_20140901_spot013_drift.yml,263,0.4923104156403151,80.81929113570413,2.1734866102728074,0.3534237396207265,102.92871202968279
19,trace_ISMER_20140903_spot062_drift.yml,5,0.5373117182846818,1.4854407768881848,1.8379606983795653,0.6455586120430933,1.1379187921858345
20,trace_ISMER_20140909_spot011_drift.yml,167,0.7338577038843292,25.41745406291623,1.8748677742738433,0.8023188797134749,18.87918931835171
21,trace_ISMER_20140910_spot008_drift.yml,39,0.5264899337165888,17.560891473166414,1.852431338883826,0.5264495750591098,17.562388239665072
22,trace_ISMER_20140923_spot007_drift.yml,101,0.45453505311134146,48.26308546023882,1.9297747418500675,0.45454022245879433,48.26262807308807
23,trace_ISMER_20140923_spot919_drift.yml,100,0.4328623072427519,45.20798290997443,1.9187448331093835,0.4328187711596039,45.21145328150512
24,trace_ISMER_20140924_spot002_drift.yml,37,0.41339707579156937,24.199676865707808,1.8616083317864187,0.41341370662640786,24.198990778386232
25,trace_ISMER_20140926_spot003_drift.yml,23,0.5372750011588137,5.200168630101687,1.8405687846706749,0.553859812933583,5.013786182334052
26,trace_ISMER_20141021_spot029_drift.yml,139,0.8316688097645419,9.084631517964498,1.8590223813873252,0.847653592494071,8.221952053811894
27,trace_ISMER_20141021_spot207_drift.yml,138,0.7847628081627777,12.718885760930542,1.8630594434068528,0.8228042214725685,10.470926725869866
28,trace_ISMER_20141021_spot213_drift.yml,139,0.8316688097645419,9.084631517964498,1.8598352633161852,0.8407344980738067,8.595367242988551
29,trace_ISMER_20141021_spot218_drift.yml,134,0.8290342916919798,10.636523758100717,1.872489199469685,0.7831612678099142,13.490485018556727
30,trace_ISMER_20141022_spot063_drift.yml,17,0.5122965346575425,3.019435607889412,1.8389646122460999,0.4885676164966608,3.1663444275373314
31,trace_ISMER_20141022_spot243_drift.yml,114,0.9398666656755464,3.6209424619346335,1.8657198520082985,0.8707907127920989,7.780366743061826
32,trace_ISMER_20141024_spot064_drift.yml,135,0.7321525932841337,22.25086262619292,1.882548630699239,0.8216878719632217,14.812906774711937
33,trace_ISMER_20141024_spot074_drift.yml,167,0.8005342093080796,19.420584578920234,1.8827854526940986,0.8438809697057308,15.200214641776558
34,trace_ISMER_20141024_spot208_drift.yml,167,0.8005342093080796,19.420584578920234,1.8855906527989896,0.8221801380168526,17.31307236933395
35,trace_ISMER_20141024_spot214_drift.yml,135,0.7321525932841337,22.25086262619292,1.887505503976216,0.8404464841048056,13.254574338575285
36,trace_ISMER_20141024_spot219_drift.yml,165,0.7494212306894045,24.963990635673024,1.8993856933670608,0.7933314026019459,20.58942560986768
37,trace_ISMER_20141024_spot244_drift.yml,61,0.7062438712813077,12.0534422317702,1.8479355137834568,0.8166764013872095,7.522159334130997
38,trace_ISMER_20141024_spot262_drift.yml,69,0.6951788017573621,13.145623689120855,1.8511037314376253,0.859918617523538,6.041105902423415
39,trace_ISMER_20141024_spot279_drift.yml,69,0.6951788017573621,13.145623689120855,1.851636704377624,0.8857136742278839,4.928676352149988
40,trace_ISMER_20141026_spot209_drift.yml,132,0.600469427807826,27.433998294178704,1.8894547716190595,0.6920560649599604,21.14514877356513
41,trace_ISMER_20141027_spot065_drift.yml,171,0.79250745381593,18.60089543607373,1.876150634775047,0.8095748258100266,17.07087227298077
42,trace_ISMER_20141027_spot069_drift.yml,151,0.6885191452250692,20.436590244481607,1.8664790343477133,0.7288184705420115,17.792508638803103
43,trace_ISMER_20141027_spot215_drift.yml,175,0.7909322725387437,19.191435628835734,1.8770573794007182,0.806707008120995,17.74338897828425
44,trace_ISMER_20141027_spot238_drift.yml,17,0.2622653720355328,7.85617858104736,1.8415449483896784,0.2645268834516735,7.832095615608553
45,trace_ISMER_20141027_spot239_drift.yml,150,0.6863614241204854,20.413629086514607,1.8671519092562123,0.7232003710199391,18.01591191848314
46,trace_ISMER_20141027_spot245_drift.yml,98,0.48760773289588066,25.2486009685775,1.8816171435994906,0.5246761917147733,23.422018513444183
47,trace_ISMER_20141027_spot263_drift.yml,63,0.4372279456376702,18.38710868889825,1.8605895243076593,0.47469659784127594,17.162918228206564
48,trace_ISMER_20141027_spot278_drift.yml,63,0.4372279456376702,18.38710868889825,1.8593395227954281,0.4888045352887809,16.70197817758984
49,trace_ISMER_20141027_spot665_drift.yml,18,0.2872714625416898,8.163247708696296,1.8421455165461948,0.28171521069846395,8.226886328092542
50,trace_ISMER_20141027_spot666_drift.yml,153,0.7248278146073583,19.089523179612524,1.9073328429018992,0.6306746967770303,25.62120850489432
51,trace_ISMER_20141029_spot206_drift.yml,160,0.8192540348738236,14.426270726186278,1.8677914942509015,0.8472538918258158,12.191457260768408
52,trace_ISMER_20141031_spot070_drift.yml,31,0.6637768752317252,3.9966681128876616,1.8392146453674187,0.6967879858360977,3.604266628859956
53,trace_ISMER_20150605_spot081_drift.yml,597,0.8571791513352752,29.83485068565753,1.9827097643399247,0.8058207567573672,40.563466626625726
54,trace_ISMER_20150610_spot050_drift.yml,207,0.8054325080491266,19.404484229963384,1.867142480949393,0.6720175768666055,32.71013926110571
55,trace_ISMER_20150611_spot024_drift.yml,169,0.7728212028441681,14.85938900636042,1.8535310316095526,0.8049269542490742,12.759404961019436
56,trace_ISMER_20150611_spot045_drift.yml,428,0.6038040996651676,53.93627599376708,1.9187345221648646,0.5393652141675651,62.7086875961894
57,trace_ISMER_20150612_spot025_drift.yml,160,0.5695238110086216,19.22161576938549,1.8522544878774447,0.6830746092245692,14.151347379563628
58,trace_ISMER_20150612_spot027_drift.yml,54,0.09685562270930992,26.852606271476695,1.8749129824225306,0.09707636268007902,26.846043153029093
59,trace_ISMER_20150613_spot030_drift.yml,968,0.7202081721822946,64.25656700528876,2.0357104623435256,0.7422380735038657,59.19721326565157
60,trace_ISMER_20150614_spot039_drift.yml,195,0.809757772498405,18.44970966876943,1.856256464117716,0.798718281197782,19.520320605480066
61,trace_ISMER_20150615_spot078_drift.yml,260,0.6069530313515532,47.64750616286683,1.894716801787812,0.6546766948245037,41.86215802174977
62,trace_ISMER_20150615_spot079_drift.yml,307,0.6302395888006502,53.76869571128824,1.9072230090321634,0.6727496388808463,47.58709844396645
63,trace_ISMER_20150616_spot023_drift.yml,65,0.2428281230300472,36.16983434754489,1.9234954667792767,0.2357550936299041,36.50771047517165
64,trace_ISMER_20150616_spot043_drift.yml,289,0.8112450365449666,24.071795889998157,1.8685652667895483,0.8008493048680423,25.397556688408763
65,trace_ISMER_20150619_spot032_drift.yml,178,0.809246766683541,14.400633159265826,1.8504051276854652,0.8131368037678703,14.106960564293706
66,trace_ISMER_20150619_spot033_drift.yml,849,0.7749508060919379,62.65381185226291,2.2769224755669097,0.6869266253542584,87.15978924599304
67,trace_ISMER_20150619_spot042_drift.yml,497,0.8899555434724167,16.128484427335305,1.8934010196770645,0.8687159238940972,19.24143426979815
68,trace_ISMER_20150624_spot043_drift.yml,99,0.01019637101512505,40.15031184162618,1.870904596921962,0.0,40.753949804269766
69,trace_ISMER_20150626_spot230_drift.yml,673,0.4710384271154555,91.20049368808962,2.245846664921722,0.5033961744250208,85.62155812728109
70,trace_ISMER_20150723_spot086_drift.yml,230,0.1646336979027826,66.67481039308456,2.111842701342719,0.33914925344706714,52.74584109261491
71,trace_ISMER_20150805_spot700_drift.yml,220,0.4097587641558278,53.667917969460525,1.9116030599810945,0.5734309312838901,38.78596139665391
72,trace_ISMER_20150805_spot704_drift.yml,36,0.5531563401320354,10.537222278403656,1.8463366097183531,0.5522988673045621,10.557442732652568
73,trace_ISMER_20150805_spot720_drift.yml,127,0.05131266069317042,51.18568994064261,1.9062132618524503,0.34965571016302754,35.08882199122127
74,trace_ISMER_20150809_spot046_drift.yml,96,0.44250269332409264,36.73845516212158,1.8965485600813068,0.4329932252713792,37.36511857643175
75,trace_ISMER_20150809_spot048_drift.yml,845,0.7418601721531501,28.35173583896641,1.8586642610807613,0.7422825699616599,28.305343497320745
76,trace_ISMER_20150809_spot055_drift.yml,1750,0.1898482903489931,140.31055094164114,1.9555797896474747,0.18987705978300606,140.3055683499999
77,trace_ISMER_20150809_spot058_drift.yml,56,0.19422266516834596,37.29626726635497,1.8975095141478862,0.1748389183365302,38.19346475654474
78,trace_ISMER_20150809_spot059_drift.yml,96,0.44250269332409264,36.73845516212158,1.896518059589499,0.4335365965709096,37.32931100949799
79,trace_ISMER_20150809_spot910_drift.yml,144,0.6091828798716763,30.89589020822005,1.871274576916049,0.6086064428888444,30.94146020200047
80,trace_ISMER_20150809_spot911_drift.yml,144,0.6091828798716763,30.89589020822005,1.871262775809679,0.6089066857104746,30.917724626522485
81,trace_ISMER_20150809_spot915_drift.yml,445,0.20366848917459157,121.47232543365286,1.946070056121019,0.20371308188749193,121.46552326588758
82,trace_ISMER_20150809_spot916_drift.yml,193,0.29211709476169734,94.04387569735938,1.9242404789918088,0.2921713218724159,94.03667150070184
83,trace_ISMER_20150809_spot917_drift.yml,93,0.5029082742992421,33.936471033320345,1.8842540146933726,0.500431654840769,34.10554993801252
84,trace_ISMER_20150809_spot921_drift.yml,96,0.44250269332409264,36.73845516212158,1.8967947758550763,0.4318885813577825,37.437913387104025
85,trace_ISMER_20150811_spot721_drift.yml,58,0.41706874717383924,15.825677311004222,1.851476800771742,0.41645029817852497,15.84246723980922
86,trace_ISMER_20150812_spot204_drift.yml,8,0.0,5.877446787276634,1.8383304306324488,0.0,5.873384442740012
87,trace_ISMER_20150813_spot900_drift.yml,44,0.4150902538329809,15.527668990884894,1.8408897386851584,0.3106548632852688,18.30012779497466
88,trace_ISMER_20150813_spot927_drift.yml,15,0.5557884641479873,6.111974249482372,1.838742928770138,0.36346533378275425,8.758177523149154
89,trace_ISMER_20150921_spot052_drift.yml,291,0.3112096032552395,161.27305627779012,1.9372531723615798,0.32286035165763016,158.5451555816464
90,trace_ISMER_20150921_spot926_drift.yml,291,0.3112096032552395,161.27305627779012,1.9384060118113204,0.33173804370035254,156.46653698419027
91,trace_ISMER_20150924_spot053_drift.yml,29,0.45820035660967884,9.095254421284398,1.838873024588501,0.4406127317307712,9.390499951419484
92,trace_ISMER_20150924_spot092_drift.yml,185,0.42035772711353625,13.452815985848087,1.8392728014268458,0.4029587971057842,13.856624704938499
93,trace_ISMER_20150924_spot713_drift.yml,45,0.047859363726144966,24.267098899084633,1.875089773310898,0.047611356684291284,24.273419826039166
94,trace_ISMER_20150924_spot714_drift.yml,17,0.02217324088151784,11.80902886550394,1.8479582660573122,0.022440208497349512,11.805804748090388
95,trace_ISMER_20150924_spot715_drift.yml,22,0.03192440674186525,16.324675677188786,1.8546012968258312,0.03175816468848458,16.32747901984534
96,trace_ISMER_20150924_spot912_drift.yml,21,0.26655617425140443,42.09152431796396,1.880598549261657,0.2496375933331202,43.062462834517106
97,trace_ISMER_20150924_spot913_drift.yml,22,0.24991797421718154,47.974776908250945,1.89615547751252,0.2399923814403061,48.60961161003677
98,trace_ISMER_20150925_spot056_drift.yml,181,0.35237002593885647,11.447688584022357,1.8392691236524532,0.35248301561189654,11.445691346954929
99,trace_ISMER_20150925_spot718_drift.yml,73,0.23989182161190115,22.85288932111011,1.8688470309477758,0.23978371951682675,22.85613944429567
100,trace_ISMER_20150927_spot071_drift.yml,56,0.26744663660661727,17.430930660231486,1.8599801326122105,0.2761181003134585,17.224595272053772
101,trace_ISMER_20151013_spot057_drift.yml,289,0.7029714592226772,46.27759866515217,2.0786404468083655,0.7742720038714781,35.16884130052694
102,trace_ISMER_20151103_spot093_drift.yml,185,0.7557478246856854,24.994260583516866,1.9017237235048945,0.8207005215885886,18.34766826594904
